2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.188:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.134:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.133:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.163:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN纪录 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.198:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN法语 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.8:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.57:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN俄语 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.28:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN西班牙语 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.6:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 安多藏语综合 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.105:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.32:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建综合频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.148:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.151:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 康巴藏语综合 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.109:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 华数精选  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.102:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV足球 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.213:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV爱生活 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.148:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建公共频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.150:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建经济频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.154:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建文体频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.155:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建综合频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.202:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 爱上4K  |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.187:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建旅游频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.153:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建电视剧频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.152:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV地理 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.197:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 辽河新闻综合 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.214:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV5(轮播) |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.119:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV3(轮播) |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.118:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建少儿频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.156:8208
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 辽河文化生活 |    0.0KB/s |    0ms | 连接失败     | http://123.191.12.76:1111/rtp/232.0.0.215:1234
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 西藏藏语频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.105:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 精彩影视  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.26:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 四川影视文艺 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.5:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 四川乡村频道 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.8:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 先锋乒羽  |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.37:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 四川星空购物 |    0.0KB/s |    0ms | 连接失败     | http://117.174.25.254:8188/rtp/239.0.0.6:5140
2026-02-03 18:29:44 - core.tester - WARNING - ❌ 失败 | UDP   | 福建教育频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.106:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 厦门一套  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.171:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 龙岩综合频道 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.160:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 福州新闻  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.170:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 睛彩青少  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.207:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 莆田新闻  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.140:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 泉州一套  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.172:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 睛彩竞技  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.208:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.5:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 华数电视剧 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.65:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 华数影视  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.159:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN俄语 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.179:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.24:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN法语 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.178:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 山东教育  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.32:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 中国天气  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.89:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.211:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN纪录 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.183:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.57:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV魅力时尚 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.67:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV体育 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.71:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV法治 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.61:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV野外 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.60:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV3+ |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.62:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV3综艺 |    0.0KB/s |    0ms | 连接失败     | http://112.109.206.85:9999/rtp/239.255.40.68:8208
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津新闻频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.130:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津文艺频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.131:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 华数星影  |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.94:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津教育频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.129:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津影视频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.149:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津都市频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.128:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津文旅频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.123:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 天津购物频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.151:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 华数精选  |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.74:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 金鹰纪实  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.124:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 茶频道   |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.19:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 华数魅力时尚 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.196:9012
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 精彩影视  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.141:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 上海生活时尚 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.143:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 上海东方财经 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.247:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 上海法治天地 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.237:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 上海乐游频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.145:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 上海金色学堂 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.236:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 河南梨园频道 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.104:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 河南武术世界 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.129:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 河南文物宝库 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.105:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CETV早期教育 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.207:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 中国交通  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.57:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN英语 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.27:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV地理 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.71:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | CGTN纪录 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.55:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 蓟州电视台 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.82:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV10解密 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.75:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 静海电视台 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.110:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV台球 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.85:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 河西频道  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.4:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV国学 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.77:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 河东频道  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.2:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV墨宝 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.83:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 大港油田企业 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.14:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 滨海2   |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.8:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 滨海1   |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.2.7:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV7军事 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.76:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 卡酷少儿  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.58:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV14早教 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.79:4120
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | HTTP  | Beijing Youth Radio [Geo block |    0.0KB/s |    0ms | 连接失败     | http://audiolive.rbc.cn:1935/live/am927/96K/tzwj_video.m3u8
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | 保定电视台 |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.83:5002
2026-02-03 18:29:45 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV收视指南 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.193:8012
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | 重庆汽摩  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.205:5002
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | 哈哈炫动  |    0.0KB/s |    0ms | 连接失败     | http://111.162.204.109:8686/rtp/225.1.1.62:5002
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV11戏曲 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.78:4120
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV美人 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.73:4120
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV美妆 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.72:4120
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV好学生 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.81:4120
2026-02-03 18:29:46 - core.tester - WARNING - ❌ 失败 | UDP   | IPTV武术 |    0.0KB/s |    0ms | 连接失败     | http://114.254.34.140:18888/rtp/239.3.1.87:4120
